,2010_census_tract,street,street 2,bbl,bin,borough,city_council_district,community_board,facility_name,latitude,longitude,nta,phone_number,service_type,zip_code
79,36901.0,"1910 Arthur Avenue, 5th Floor",,2029470014.0,2009910.0,Bronx,17.0,6.0,"Vocational Instruction Project Community Services, Inc.",40.845391,-73.8935,East Tremont,(718)-583-5150,Mental Health Services,10457
80,206.0,2006 Madison Avenue,,1017520057.0,1087856.0,Manhattan,9.0,11.0,The Institute for Family Health,40.807347,-73.939484,Central Harlem North-Polo Grounds,(212)-633-0800,Mental Health Services,10035
81,103.0,"446 West 33rd Street, 6th Floor",,1007299001.0,1085401.0,Manhattan,3.0,4.0,"Gay Men's Health Crisis, Inc.",40.753552,-73.998784,Hudson Yards-Chelsea-Flatiron-Union Square,(212)-367-1248,Mental Health Services,10001
82,212.0,506 Lenox Avenue,,1017330001.0,1053899.0,Manhattan,9.0,10.0,HHC Harlem Hospital Center,40.814358,-73.940659,Central Harlem North-Polo Grounds,212-939-4027,Mental Health Services,10037
83,11.0,"57 Willoughby Street, 2nd Floor",,3001470036.0,3000338.0,Brooklyn,33.0,2.0,"Housing Works, Inc.",40.692217,-73.986665,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,(347)-473-7400,Mental Health Services,11201
84,28501.0,760 Broadway,,3017230001.0,3048341.0,Brooklyn,36.0,3.0,HHC Woodhull Medical and Mental Health Center,40.700528000000006,-73.941604,Bushwick South,718-963-5741,Mental Health Services,11206
85,207.0,100 Park Avenue,,5010050025.0,5023730.0,Staten Island,49.0,1.0,"Project Hospitality, Inc.",40.638028999999996,-74.131884,Port Richmond,(718)-448-1544,Non-Medical Case Management,10302
86,44601.0,"161-21 Jamaica Avenue, 6th Floor",,4097607501.0,4208875.0,Queens,24.0,12.0,"AIDS Center of Queens County, Inc.",40.704249,-73.797921,Jamaica,(718)-896-2500,Non-Medical Case Management,11432
87,5502.0,"26 Bleecker Street, 7th Floor",,1005210037.0,1008186.0,Manhattan,1.0,2.0,"Planned Parenthood of New York City, Inc.",40.725564,-73.993488,West Village,(212)-274-7222,Non-Medical Case Management,10012
88,200.0,"306 Lenox Avenue,  3rd floor",,1017230001.0,1053494.0,Manhattan,9.0,10.0,"Harlem United: Community AIDS Center, Inc.",40.808046999999995,-73.945274,Central Harlem South,(212)-803-2850,Non-Medical Case Management,10027
89,77.0,760 East 160th Street,,2026560007.0,2004691.0,Bronx,17.0,1.0,"Argus Community, Inc.",40.820438,-73.904737,Melrose South-Mott Haven North,(718)-401-5733,Non-Medical Case Management,10456
90,387.0,1204 Broadway,,3016130019.0,3399422.0,Brooklyn,41.0,3.0,After Hours Project,40.692107,-73.92665699999999,Stuyvesant Heights,(718)-249-0755,Supportive Counseling Services,11221
91,44601.0,"161-21 Jamaica Avenue, 6th Floor",,4097607501.0,4208875.0,Queens,24.0,12.0,"AIDS Center of Queens County, Inc.",40.704249,-73.797921,Jamaica,(718)-896-2500,Supportive Counseling Services,11432
92,21303.0,429 West 127th Street,,1019670060.0,1084104.0,Manhattan,7.0,9.0,"African Services Committee, Inc.",40.813002000000004,-73.953849,Manhattanville,(212)-222-3882,Supportive Counseling Services,10027
93,196.0,104-106 E. 126th St  #1A,,1017740067.0,1054493.0,Manhattan,9.0,11.0,"New York Harm Reduction Educators, Inc.",40.805518,-73.938066,East Harlem North,(718)-842-6050,Supportive Counseling Services,10035
94,822.0,"123 Linden Blvd, 3rd Floor",,3050840084.0,3116661.0,Brooklyn,40.0,17.0,"Haitian Centers Council, Inc.",40.652415000000005,-73.954227,Prospect Lefferts Gardens-Wingate,(718)-940-2200,Supportive Counseling Services,11226
95,403.0,1420 Bushwick Avenue,,3034440022.0,3080067.0,Brooklyn,37.0,4.0,Family Services Network of New York,40.684318,-73.909056,Bushwick South,(718)-455-6010,Supportive Counseling Services,11207
96,512.0,"1720 Church Avenue, 2nd Floor",,3050970085.0,3341487.0,Brooklyn,40.0,14.0,"CAMBA, Inc.",40.649339000000005,-73.963307,Flatbush,(718)-287-2600,Supportive Counseling Services,11226
97,493.0,213 Johnson Avenue,,3030630033.0,3071251.0,Brooklyn,34.0,1.0,"La Nueva Esperanza, Inc.",40.706804999999996,-73.941007,Bushwick South,(718)-497-7592,Supportive Counseling Services,11206
98,200.0,"306 Lenox Avenue,  3rd floor",,1017230001.0,1053494.0,Manhattan,9.0,10.0,"Harlem United: Community AIDS Center, Inc.",40.808046999999995,-73.945274,Central Harlem South,(212)-803-2850,Supportive Counseling Services,10027
99,103.0,"446 West 33rd Street, 6th Floor",,1007299001.0,1085401.0,Manhattan,3.0,4.0,"Gay Men's Health Crisis, Inc.",40.753552,-73.998784,Hudson Yards-Chelsea-Flatiron-Union Square,(212)-367-1248,Supportive Counseling Services,10001
100,249.0,"493 Nostrand Avenue, 3rd Floor",,3018490056.0,3053259.0,Brooklyn,36.0,3.0,"The Family Center, Inc.",40.680555,-73.949586,Bedford,(718)-230-1379,Supportive Counseling Services,11216
101,387.0,540 East Fordham Road,,2030590036.0,2011812.0,Bronx,15.0,6.0,BOOM!Health,40.859386,-73.887003,Belmont,(718)-295-5605,Supportive Counseling Services,10458
102,76.0,"64 West 35th Street, 3rd Floor",,1008360007.0,1015868.0,Manhattan,4.0,5.0,"AIDS Service Center of Lower Manhattan, Inc.",40.749989,-73.986209,Midtown-Midtown South,(212)-645-0875,Supportive Counseling Services,10001
103,87.0,886 Westchester Avenue,,2026967501.0,2118990.0,Bronx,17.0,2.0,St. Ann's Corner of Harm Reduction,40.820774,-73.899454,Longwood,(718)-585-5544,Supportive Counseling Services,10459
104,58.0,"24 West 25th Street, 9th Floor",,1008260057.0,1080686.0,Manhattan,3.0,5.0,"Latino Commission on AIDS, Inc.",40.743383,-73.990004,Hudson Yards-Chelsea-Flatiron-Union Square,(212)-675-3288,The Positive Life Workshop,10010
105,249.0,"493 Nostrand Avenue, 3rd Floor",,3018490056.0,3053259.0,Brooklyn,36.0,3.0,"The Family Center, Inc.",40.680555,-73.949586,Bedford,(718)-230-1379,The Positive Life Workshop,11216
106,76.0,"64 West 35th Street, 3rd Floor",,1008360007.0,1015868.0,Manhattan,4.0,5.0,"AIDS Service Center of Lower Manhattan, Inc.",40.749989,-73.986209,Midtown-Midtown South,(212)-645-0875,The Positive Life Workshop,10001
107,207.0,100 Park Avenue,,5010050025.0,5023730.0,Staten Island,49.0,1.0,"Project Hospitality, Inc.",40.638028999999996,-74.131884,Port Richmond,(718)-448-1544,Transitional & Short-term Housing Services,10302
108,387.0,1204 Broadway,,3016130019.0,3399422.0,Brooklyn,41.0,3.0,After Hours Project,40.692107,-73.92665699999999,Stuyvesant Heights,(718)-249-0755,Transitional & Short-term Housing Services,11221
109,9.0,"125 Broad Street, 3rd Floor",,1000057501.0,1000006.0,Manhattan,1.0,1.0,"Institute for Community Living, Inc.",40.702112,-74.01124899999999,Battery Park City-Lower Manhattan,(212)-385-3030,Transitional & Short-term Housing Services,10006
110,512.0,"1720 Church Avenue, 2nd Floor",,3050970085.0,3341487.0,Brooklyn,40.0,14.0,"CAMBA, Inc.",40.649339000000005,-73.963307,Flatbush,(718)-287-2600,Transitional & Short-term Housing Services,11226
111,200.0,"306 Lenox Avenue,  3rd floor",,1017230001.0,1053494.0,Manhattan,9.0,10.0,"Harlem United: Community AIDS Center, Inc.",40.808046999999995,-73.945274,Central Harlem South,(212)-803-2850,Transitional & Short-term Housing Services,10027
112,103.0,"446 West 33rd Street, 6th Floor",,1007299001.0,1085401.0,Manhattan,3.0,4.0,"Gay Men's Health Crisis, Inc.",40.753552,-73.998784,Hudson Yards-Chelsea-Flatiron-Union Square,(212)-367-1248,Transitional & Short-term Housing Services,10001
113,11.0,57 Willoughby Street,,3001470036.0,3000338.0,Brooklyn,33.0,2.0,"Housing Works, Inc.",40.692217,-73.986665,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,(347)-473-7400,Transitional & Short-term Housing Services,11201
114,76.0,"64 West 35th Street, 3rd Floor",,1008360007.0,1015868.0,Manhattan,4.0,5.0,"AIDS Service Center of Lower Manhattan, Inc.",40.749989,-73.986209,Midtown-Midtown South,(212)-645-0875,Transitional & Short-term Housing Services,10001
115,512.0,"1720 Church Avenue, 2nd Floor",,3050970085.0,3341487.0,Brooklyn,40.0,14.0,"CAMBA, Inc.",40.649339000000005,-73.963307,Flatbush,(718)-287-2600,Transitional Care Coordination for Homeless and Unstably Housed,11226
116,231.0,"300 East 175th Street, 6th Floor",,2028910039.0,2112731.0,Bronx,15.0,5.0,Promesa,40.84663,-73.904558,Mount Hope,(347)-649-3036,Transitional Care Coordination for Homeless and Unstably Housed,10457
117,95.0,"305 Seventh Avenue, 10th Floor",,1008037502.0,1015060.0,Manhattan,3.0,5.0,"Services for the Underserved, Inc.",40.746817,-73.993655,Midtown-Midtown South,(917)-408-1600,Transitional Care Coordination for Homeless and Unstably Housed,10001
118,103.0,"446 West 33rd Street, 6th Floor",,1007299001.0,1085401.0,Manhattan,3.0,4.0,"Gay Men's Health Crisis, Inc.",40.753552,-73.998784,Hudson Yards-Chelsea-Flatiron-Union Square,(212)-367-1248,Transitional Care Coordination for Homeless and Unstably Housed,10001
119,149.0,1276 Fulton Avenue,,2026120007.0,2004246.0,Bronx,16.0,3.0,BronxCare Health System,40.831721,-73.903756,Morrisania-Melrose,(718)-901-8600,Status Neutral Linkage and Navigation in Clinical Settings,10456
120,,Callen-Lorde Community Health Center,356 West 18th Street,,,Manhattan,,,"Community Health Project, Inc.",,,,(212)-271-7147,Status Neutral Linkage and Navigation in Clinical Settings,10011
121,56.0,"60 Madison Avenue, 5th Floor",,1008560058.0,1016881.0,Manhattan,2.0,5.0,"Community Healthcare Network, Inc.",40.7433,-73.986225,Hudson Yards-Chelsea-Flatiron-Union Square,(212)-545-2414,Status Neutral Linkage and Navigation in Clinical Settings,10010
122,1502.0,NYC Health and Hospitals Corporation,"199 Water Street, 31st Floor",1000747501.0,1001162.0,Manhattan,1.0,1.0,HHC Bellevue Hospital Center,40.70727,-74.00431400000001,Battery Park City-Lower Manhatta,(646)-458-2080,Status Neutral Linkage and Navigation in Clinical Settings,10038
123,1502.0,NYC Health and Hospitals Corporation,"199 Water Street, 31st Floor",1000747502.0,1001163.0,Manhattan,1.0,1.0,HHC Elmhurst Hospital Center,40.70727,-74.00431400000001,Battery Park City-Lower Manhatta,(646)-458-2080,Status Neutral Linkage and Navigation in Clinical Settings,10038
124,1502.0,NYC Health and Hospitals Corporation,"199 Water Street, 31st Floor",1000747503.0,1001164.0,Manhattan,1.0,1.0,HHC Jacobi Medical Center,40.70727,-74.00431400000001,Battery Park City-Lower Manhatta,(646)-458-2080,Status Neutral Linkage and Navigation in Clinical Settings,10038
125,1502.0,NYC Health and Hospitals Corporation,"199 Water Street, 31st Floor",1000747504.0,1001165.0,Manhattan,1.0,1.0,HHC Kings County Hospital Center,40.70727,-74.00431400000001,Battery Park City-Lower Manhatta,(646)-458-2080,Status Neutral Linkage and Navigation in Clinical Settings,10038
126,1502.0,NYC Health and Hospitals Corporation,"199 Water Street, 31st Floor",1000747505.0,1001166.0,Manhattan,1.0,1.0,HHC Lincoln Medical & Mental Health Center,40.70727,-74.00431400000001,Battery Park City-Lower Manhatta,(646)-458-2080,Status Neutral Linkage and Navigation in Clinical Settings,10038
127,91.0,"275 Seventh Avenue, 12th Floor",,1008010001.0,1015000.0,Manhattan,3.0,4.0,Mount Sinai Hospital,40.745743,-73.994435,Hudson Yards-Chelsea-Flatiron-Union Square,(212)-604-1770,Status Neutral Linkage and Navigation in Clinical Settings,10001
128,37504.0,4422 Third Avenue,,2030640001.0,2094217.0,Bronx,15.0,6.0,St. Barnabas Hospital,40.853346,-73.891611,East Tremont,(718)-960-9454,Status Neutral Linkage and Navigation in Clinical Settings,10457
129,251.0,"600 West 169th Street, Apt #31",,1021380102.0,1063383.0,Manhattan,10.0,12.0,The New York and Presbyterian Hospital,40.841843,-73.939741,Washington Heights South,(212)-746-4326,Status Neutral Linkage and Navigation in Clinical Settings,10032
130,3.0,"56 Bay Street, 4th Floor",,5000050103.0,5000035.0,Staten Island,49.0,1.0,"Community Health Action Of Staten Island, Inc.",40.640624,-74.075704,West New Brighton-New Brighton-St. George,(718)-808-1402,Targeted HIV Testing Among Priority Populations,10301
131,57.0,"2 Astor Place, 3rd Floor",,1005450026.0,1080092.0,Manhattan,2.0,2.0,"Hetrick-Martin Institute, Inc.",40.730038,-73.992632,West Village,(212)-674-2600,Targeted HIV Testing Among Priority Populations,10003
132,91.0,"275 Seventh Avenue, 12th Floor",,1008010001.0,1015000.0,Manhattan,3.0,4.0,Mount Sinai Hospital,40.745743,-73.994435,Hudson Yards-Chelsea-Flatiron-Union Square,(212)-604-1770,Targeted HIV Testing Among Priority Populations,10001
133,196.0,104-106 E. 126th St,Suite 3-C,1017740067.0,1054493.0,Manhattan,9.0,11.0,"New York Harm Reduction Educators, Inc.",40.805518,-73.938066,East Harlem North,(718)-842-6050,Targeted HIV Testing Among Priority Populations,10035
134,5502.0,"26 Bleecker Street, 7th Floor",,1005210037.0,1008186.0,Manhattan,1.0,2.0,"Planned Parenthood of New York City, Inc.",40.725564,-73.993488,West Village,(212)-274-7222,Targeted HIV Testing Among Priority Populations,10012
135,181.0,110 West 97th Street,,1018517501.0,1079308.0,Manhattan,7.0,7.0,"William F. Ryan Community Health Center, Inc.",40.79381,-73.96765500000001,Upper West Side,(212)-316-7923,Targeted HIV Testing Among Priority Populations,10025
136,44601.0,"161-21 Jamaica Avenue, 6th Floor",,4097607501.0,4208875.0,Quueens,24.0,12.0,"AIDS Center of Queens County, Inc.",40.704249,-73.797921,Jamaica,(718)-896-2500,Targeted HIV Testing Among Priority Populations (MAI),11432
137,103.0,446 West 33rd Street,6th Floor,1007299001.0,1085401.0,Manhattan,3.0,4.0,"Gay Men's Health Crisis, Inc.",40.753552,-73.998784,Hudson Yards-Chelsea-Flatiron-Union Square,(212)-367-1248,Targeted HIV Testing Among Priority Populations (MAI),10001
138,814.0,3807 Church Avenue,,3048750038.0,3394916.0,Brooklyn,41.0,17.0,"Haitian Centers Council, Inc.",40.651188,-73.941712,East Flatbush-Farragut,(718)-940-2200,Targeted HIV Testing Among Priority Populations (MAI),11203
139,200.0,"306 Lenox Avenue, 3rd Floor",,1017230001.0,1053494.0,Manhattan,9.0,10.0,"Harlem United: Community AIDS Center, Inc.",40.808046999999995,-73.945274,Central Harlem South,(212)-803-2850,Targeted HIV Testing Among Priority Populations (MAI),10027
140,58.0,"24 West 25th Street, 9th Floor",,1008260057.0,1080686.0,Manhattan,3.0,5.0,"Latino Commission on AIDS, Inc.",40.743383,-73.990004,Hudson Yards-Chelsea-Flatiron-Union Square,(212)-675-3288,Targeted HIV Testing Among Priority Populations (MAI),10010
141,,20 Crossways Drive,North Suite 110,,,Nassau,,,"Lesbian, Gay, Bisexual, Transgender Network",,,,(516)-323-0011,Targeted HIV Testing Among Priority Populations (MAI),11797
142,281.0,"37-63 83rd Street, Suite 1B",,4014717501.0,4536749.0,Queens,21.0,3.0,Voces Latinas Corp.,40.749486,-73.883306,Jackson Heights,(718)-593-4528,Targeted HIV Testing Among Priority Populations (MAI),11372
143,269.0,"566 West 181st Street, 2nd floor",,1021530063.0,1063636.0,Manhattan,10.0,12.0,Washington Heights CORNER Project,40.849027,-73.93305500000001,Washington Heights North,(212)-923-7600,Targeted HIV Testing Among Priority Populations (MAI),10033
